N° Edição|Ano|Data|Município|Entidade|Categoria|Documento|Arquivo|URL|Identificador
5441|2.025|04/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Inexigibilidade 013-25 Publicacao Extrato Contrato 089-25|DM_5441_020_Avelino_Lopes_Licitacao_Inexigibilidade_013-25_Publicacao_Extrato_Contrato_089-25_pag_231.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5441/DM_5441_020_Avelino_Lopes_Licitacao_Inexigibilidade_013-25_Publicacao_Extrato_Contrato_089-25_pag_231.pdf|07384CFE0E168DD5
5442|2.025|05/11/2025|Avelino Lopes|Prefeitura|Decreto|Decreto 053-25 Credito Suplementar|DM_5442_026_Avelino_Lopes_Decreto_053-25_Credito_Suplementar_pag_36.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5442/DM_5442_026_Avelino_Lopes_Decreto_053-25_Credito_Suplementar_pag_36.pdf|01AB3733E0657DF7
5443|2.025|06/11/2025|Avelino Lopes|Prefeitura|Decreto|Decreto 067-25|DM_5443_024_Avelino_Lopes_Decreto_067-25_pag_360.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5443/DM_5443_024_Avelino_Lopes_Decreto_067-25_pag_360.pdf|089B92A4FC8E6D4E
5443|2.025|06/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Dispensa 019-25 Extrato Contrato 090-25|DM_5443_025_Avelino_Lopes_Licitacao_Dispensa_019-25_Extrato_Contrato_090-25_pag_360.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5443/DM_5443_025_Avelino_Lopes_Licitacao_Dispensa_019-25_Extrato_Contrato_090-25_pag_360.pdf|089B92A4FC8E6CF5
5448|2.025|13/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao PE 033-25 Ata Extrato Publicacao|DM_5448_034_Avelino_Lopes_Licitacao_PE_033-25_Ata_Extrato_Publicacao_pag_3.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5448/DM_5448_034_Avelino_Lopes_Licitacao_PE_033-25_Ata_Extrato_Publicacao_pag_3.pdf|0471C2DEDF30E940
5448|2.025|13/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao PE 033-25 Extrato Contrato 088-25|DM_5448_035_Avelino_Lopes_Licitacao_PE_033-25_Extrato_Contrato_088-25_pag_3.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5448/DM_5448_035_Avelino_Lopes_Licitacao_PE_033-25_Extrato_Contrato_088-25_pag_3.pdf|030E7D6681A6E941
5450|2.025|17/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Concorrencia Eletronica 005-25 Extrato Contrato 091-25|DM_5450_020_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_005-25_Extrato_Contrato_091-25_pag_630.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5450/DM_5450_020_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_005-25_Extrato_Contrato_091-25_pag_630.pdf|05D508B45E969A79
5455|2.025|25/11/2025|Avelino Lopes|Prefeitura|Resolucao|Resolucao 001-25 CMDCA|DM_5455_039_Avelino_Lopes_Resolucao_001-25_CMDCA_pag_416.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5455/DM_5455_039_Avelino_Lopes_Resolucao_001-25_CMDCA_pag_416.pdf|030E7E7DE739F8CD
5457|2.025|27/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Concorrencia Eletronica 006-25 Aviso Cancelamento|DM_5457_031_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_006-25_Aviso_Cancelamento_pag_493.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5457/DM_5457_031_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_006-25_Aviso_Cancelamento_pag_493.pdf|13B5C050DA9FDCDA
5458|2.025|28/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao PE 001-25 Contrato 017-25 Aditivo 01|DM_5458_030_Avelino_Lopes_Licitacao_PE_001-25_Contrato_017-25_Aditivo_01_pag_605.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5458/DM_5458_030_Avelino_Lopes_Licitacao_PE_001-25_Contrato_017-25_Aditivo_01_pag_605.pdf|0CC5650E4F64CDF0
5458|2.025|28/11/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao PE 011-25 Contrato 044-25 Aditivo 01|DM_5458_031_Avelino_Lopes_Licitacao_PE_011-25_Contrato_044-25_Aditivo_01_pag_605.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5458/DM_5458_031_Avelino_Lopes_Licitacao_PE_011-25_Contrato_044-25_Aditivo_01_pag_605.pdf|0CC5650E4F64CCB4
5459|2.025|01/12/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Concorrencia Eletronica 007-25 Aviso|DM_5459_020_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_007-25_Aviso_pag_361.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5459/DM_5459_020_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_007-25_Aviso_pag_361.pdf|10EF3302FF132408
5459|2.025|01/12/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Dispensa 020-25 Extrato Contrato 092-25|DM_5459_021_Avelino_Lopes_Licitacao_Dispensa_020-25_Extrato_Contrato_092-25_pag_361.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5459/DM_5459_021_Avelino_Lopes_Licitacao_Dispensa_020-25_Extrato_Contrato_092-25_pag_361.pdf|13B5BDF3BA272BB7
5461|2.025|03/12/2025|Avelino Lopes|Prefeitura|Decreto|Decreto 060-25 Credito Suplementar|DM_5461_038_Avelino_Lopes_Decreto_060-25_Credito_Suplementar_pag_128.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461/DM_5461_038_Avelino_Lopes_Decreto_060-25_Credito_Suplementar_pag_128.pdf|0B621D5019D90CEC
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 01 BO|DM_5461_B_013_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_01_BO_pag_147.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_013_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_01_BO_pag_147.pdf|125278A9ED8B0C45
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 02 FUNCAO|DM_5461_B_014_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_02_FUNCAO_pag_149.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_014_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_02_FUNCAO_pag_149.pdf|0CC562C877630C51
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 03 RCL|DM_5461_B_015_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_03_RCL_pag_150.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_015_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_03_RCL_pag_150.pdf|05D5076EA3B10C66
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 04 RPPS|DM_5461_B_016_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_04_RPPS_pag_151.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_016_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_04_RPPS_pag_151.pdf|0471C1F646270C77
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 06 PRIMARIO E NOMINAL|DM_5461_B_017_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_06_PRIMARIO_E_NOMINAL_pag_154.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_017_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_06_PRIMARIO_E_NOMINAL_pag_154.pdf|167C491306290C83
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 07 RESTOS A PAGAR|DM_5461_B_018_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_07_RESTOS_A_PAGAR_pag_155.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_018_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_07_RESTOS_A_PAGAR_pag_155.pdf|0E28A840D4ED0C99
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 08 MDE|DM_5461_B_019_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_08_MDE_pag_156.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_019_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_08_MDE_pag_156.pdf|125278A9ED8B0C9E
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 09 OP CREDITO|DM_5461_B_020_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_09_OP_CREDITO_pag_159.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_020_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_09_OP_CREDITO_pag_159.pdf|0E28A840D4ED0CA9
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 10 PROJECAO RPPS|DM_5461_B_021_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_10_PROJECAO_RPPS_pag_160.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_021_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_10_PROJECAO_RPPS_pag_160.pdf|0047F18D2D890CBB
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 11 ALIENACAO|DM_5461_B_022_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_11_ALIENACAO_pag_161.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_022_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_11_ALIENACAO_pag_161.pdf|089B925F5EC50CBD
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 12 SAUDE A|DM_5461_B_023_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_12_SAUDE_A_pag_162.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_023_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_12_SAUDE_A_pag_162.pdf|0471C1F646270CC0
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 12 SAUDE B|DM_5461_B_024_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_12_SAUDE_B_pag_164.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_024_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_12_SAUDE_B_pag_164.pdf|167C491306290CCC
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 13 PPP|DM_5461_B_025_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_13_PPP_pag_166.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_025_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_13_PPP_pag_166.pdf|167C491306290CD4
5461_B|2.025|03/12/2025|Avelino Lopes|Prefeitura|LRF|LRF RREO 5 Bimestre 2025 ANEXO 14 SIMPLIFICADO|DM_5461_B_026_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_14_SIMPLIFICADO_pag_167.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5461_B/DM_5461_B_026_Avelino_Lopes_LRF_RREO_5_Bimestre_2025_ANEXO_14_SIMPLIFICADO_pag_167.pdf|167C491306290CDC
5462|2.025|04/12/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Concorrencia Eletronica 008-25 Aviso|DM_5462_017_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_008-25_Aviso_pag_2.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5462/DM_5462_017_Avelino_Lopes_Licitacao_Concorrencia_Eletronica_008-25_Aviso_pag_2.pdf|0CC562DFBFD9FF91
5464|2.025|09/12/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao Concorrencia 009-25 Aviso|DM_5464_017_Avelino_Lopes_Licitacao_Concorrencia_009-25_Aviso_pag_64.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5464/DM_5464_017_Avelino_Lopes_Licitacao_Concorrencia_009-25_Aviso_pag_64.pdf|0F8BEE44E5409315
5465|2.025|10/12/2025|Avelino Lopes|Prefeitura|Decreto|Decreto 074-25|DM_5465_018_Avelino_Lopes_Decreto_074-25_pag_18.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5465/DM_5465_018_Avelino_Lopes_Decreto_074-25_pag_18.pdf|1252794CE8CB8107
5465|2.025|10/12/2025|Avelino Lopes|Prefeitura|Decreto|Decreto 075-25|DM_5465_019_Avelino_Lopes_Decreto_075-25_pag_18.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5465/DM_5465_019_Avelino_Lopes_Decreto_075-25_pag_18.pdf|0F8BEE5C2DB78109
5468|2.025|15/12/2025|Avelino Lopes|Prefeitura|Plano|Plano de Prevencao e Combate a Incendios Florestais|DM_5468_009_Avelino_Lopes_Plano_de_Prevencao_e_Combate_a_Incendios_Florestais_pag_95.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5468/DM_5468_009_Avelino_Lopes_Plano_de_Prevencao_e_Combate_a_Incendios_Florestais_pag_95.pdf|0B621E677F6C2586
5469|2.025|16/12/2025|Avelino Lopes|Prefeitura|Decreto|Decreto 079-25|DM_5469_015_Avelino_Lopes_Decreto_079-25_pag_225.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5469/DM_5469_015_Avelino_Lopes_Decreto_079-25_pag_225.pdf|151904C956A916C9
5469|2.025|16/12/2025|Avelino Lopes|Prefeitura|Licitacao|Licitacao PE 003-23 Contrato 004-23 Aditivo 04|DM_5469_016_Avelino_Lopes_Licitacao_PE_003-23_Contrato_004-23_Aditivo_04_pag_225.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5469/DM_5469_016_Avelino_Lopes_Licitacao_PE_003-23_Contrato_004-23_Aditivo_04_pag_225.pdf|01AB3834391D16C6
5469|2.025|16/12/2025|Avelino Lopes|Prefeitura|Termo|Termo de Adesao a Nota Fiscal de Servico Eletronica de Padrao Nacional|DM_5469_017_Avelino_Lopes_Termo_de_Adesao_a_Nota_Fiscal_de_Servico_Eletronica_de_Padrao_Nacional_pag_225.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5469/DM_5469_017_Avelino_Lopes_Termo_de_Adesao_a_Nota_Fiscal_de_Servico_Eletronica_de_Padrao_Nacional_pag_225.pdf|0E28A96F82F71695
5471|2.025|18/12/2025|Avelino Lopes|Prefeitura|Ata|Ata 2025.05.30|DM_5471_014_Avelino_Lopes_Ata_2025.05.30_pag_343.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5471/DM_5471_014_Avelino_Lopes_Ata_2025.05.30_pag_343.pdf|09FED934FB46F3A2
5471|2.025|18/12/2025|Avelino Lopes|Prefeitura|Ata|Ata 2025.06.13|DM_5471_015_Avelino_Lopes_Ata_2025.06.13_pag_343.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5471/DM_5471_015_Avelino_Lopes_Ata_2025.06.13_pag_343.pdf|0CC56425B65AF3A8
5471|2.025|18/12/2025|Avelino Lopes|Prefeitura|Ata|Ata 2025.07.11|DM_5471_016_Avelino_Lopes_Ata_2025.07.11_pag_344.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5471/DM_5471_016_Avelino_Lopes_Ata_2025.07.11_pag_344.pdf|089B93BC9DBCF3B3
5471|2.025|18/12/2025|Avelino Lopes|Prefeitura|Ata|Ata 2025.07.13|DM_5471_017_Avelino_Lopes_Ata_2025.07.13_pag_345.pdf|http://www.diarioficialdosmunicipios.org/intranet/_lib/file/doc/pdfs/novo2/5471/DM_5471_017_Avelino_Lopes_Ata_2025.07.13_pag_345.pdf|089B93BC9DBCF3A3
